Firm.Name,FeeChange,count,pct
1290 Funds,Cut,14,37.83783783783784
1290 Funds,No Change,18,48.64864864864865
1290 Funds,Hike,5,13.513513513513514
13D Activist Fund,No Change,3,100
1919 Funds,Cut,2,22.22222222222222
1919 Funds,No Change,4,44.44444444444444
1919 Funds,Hike,3,33.33333333333333
360 Funds,Cut,3,100
361 Funds,Cut,3,30
361 Funds,Hike,7,70
7Twelve,No Change,2,100
AAAMCO,Cut,2,100
AAM,Cut,7,53.84615384615385
AAM,No Change,2,15.384615384615385
AAM,Hike,4,30.76923076923077
AAMA,Hike,2,100
Aasgard,No Change,1,100
Abbey Capital,No Change,4,100
Aberdeen,Cut,37,39.784946236559136
Aberdeen,No Change,34,36.55913978494624
Aberdeen,Hike,22,23.655913978494624
ABR,Cut,2,100
Absolute Capital,No Change,6,100
Absolute Strategies,Cut,2,66.66666666666666
Absolute Strategies,Hike,1,33.33333333333333
Acadian Funds,Cut,1,33.33333333333333
Acadian Funds,No Change,1,33.33333333333333
Acadian Funds,Hike,1,33.33333333333333
ACM,Cut,2,100
ACR Alpine Capital Research,Cut,2,50
ACR Alpine Capital Research,No Change,2,50
Acuitas Investments,No Change,1,100
Adam Asset Funds,Cut,1,100
Adirondack Funds,Cut,1,100
AdvisorOne Funds,No Change,2,40
AdvisorOne Funds,Hike,3,60
Advisors Preferred,No Change,5,33.33333333333333
Advisors Preferred,Hike,10,66.66666666666666
Aegis,No Change,1,100
AGF Investments,No Change,2,100
AIG,Cut,29,57.99999999999999
AIG,No Change,14,28.000000000000004
AIG,Hike,7,14.000000000000002
Akre,No Change,3,100
Al Frank,No Change,2,100
Alger,Cut,33,42.30769230769231
Alger,No Change,16,20.51282051282051
Alger,Hike,29,37.17948717948718
All Terrain Funds,Hike,1,100
AllianceBernstein,Cut,127,33.5978835978836
AllianceBernstein,No Change,77,20.37037037037037
AllianceBernstein,Hike,174,46.03174603174603
Allianz Global Investors,Cut,44,20.37037037037037
Allianz Global Investors,No Change,57,26.38888888888889
Allianz Global Investors,Hike,115,53.24074074074075
Allied Asset,Hike,1,100
AlphaCentric Funds,Cut,6,66.66666666666666
AlphaCentric Funds,Hike,3,33.33333333333333
AlphaCore,Cut,2,100
AlphaMark,No Change,1,100
ALPS,Cut,20,43.47826086956522
ALPS,No Change,18,39.130434782608695
ALPS,Hike,8,17.391304347826086
Altair,Hike,2,100
Altegris,Cut,3,42.857142857142854
Altegris,No Change,4,57.14285714285714
Amana,Cut,5,62.5
Amana,No Change,1,12.5
Amana,Hike,2,25
AmericaFirst Funds,Cut,6,40
AmericaFirst Funds,No Change,1,6.666666666666667
AmericaFirst Funds,Hike,8,53.333333333333336
American Beacon,Cut,22,18.0327868852459
American Beacon,No Change,49,40.16393442622951
American Beacon,Hike,51,41.80327868852459
American Century Investments,Cut,115,25.274725274725274
American Century Investments,No Change,233,51.208791208791204
American Century Investments,Hike,107,23.516483516483515
American Funds,Cut,331,39.171597633136095
American Funds,No Change,333,39.408284023668635
American Funds,Hike,181,21.420118343195266
American Growth,Cut,3,60
American Growth,Hike,2,40
American Independence,Cut,2,100
American Money Management,Hike,1,100
American Trust,No Change,1,100
AMF,Hike,2,100
AMG Funds,Cut,36,30.76923076923077
AMG Funds,No Change,49,41.88034188034188
AMG Funds,Hike,32,27.350427350427353
Anchor,Cut,1,33.33333333333333
Anchor,No Change,1,33.33333333333333
Anchor,Hike,1,33.33333333333333
Ancora,Cut,1,25
Ancora,No Change,2,50
Ancora,Hike,1,25
Anfield,Hike,3,100
Angel Oak,Cut,3,37.5
Angel Oak,No Change,5,62.5
Appleseed Fund,Cut,2,100
Applied Finance Advisors,Cut,6,75
Applied Finance Advisors,Hike,2,25
AQR Funds,Cut,13,12.380952380952381
AQR Funds,No Change,54,51.42857142857142
AQR Funds,Hike,38,36.19047619047619
Aquila,Cut,4,12.903225806451612
Aquila,Hike,27,87.09677419354838
Arabesque Asset Management,No Change,1,100
Arbitrage Fund,Cut,4,28.57142857142857
Arbitrage Fund,Hike,10,71.42857142857143
Archer,Cut,1,25
Archer,No Change,2,50
Archer,Hike,1,25
Argent,No Change,1,100
Ariel Investments,Cut,1,10
Ariel Investments,No Change,7,70
Ariel Investments,Hike,2,20
Aristotle,Cut,2,33.33333333333333
Aristotle,No Change,4,66.66666666666666
Arrow Funds,Hike,12,100
Artisan,Cut,11,28.205128205128204
Artisan,No Change,14,35.8974358974359
Artisan,Hike,14,35.8974358974359
Ascendant,Hike,2,100
Ashmore,No Change,24,100
Aspiration Funds,No Change,1,100
Aspiriant,Cut,2,66.66666666666666
Aspiriant,Hike,1,33.33333333333333
Astor,No Change,7,100
ATAC Fund,Cut,1,50
ATAC Fund,No Change,1,50
Athena Fund,No Change,2,100
Auer,Hike,1,100
Auxier Funds,No Change,3,100
Ave Maria Mutual Funds,Cut,3,60
Ave Maria Mutual Funds,No Change,2,40
AXS,Cut,6,46.15384615384615
AXS,No Change,6,46.15384615384615
AXS,Hike,1,7.6923076923076925
Azzad Fund,No Change,2,100
Baillie Gifford Funds,Cut,28,68.29268292682927
Baillie Gifford Funds,No Change,12,29.268292682926827
Baillie Gifford Funds,Hike,1,2.4390243902439024
Baird,Cut,8,28.57142857142857
Baird,No Change,18,64.28571428571429
Baird,Hike,2,7.142857142857142
Balter,Cut,2,50
Balter,No Change,1,25
Balter,Hike,1,25
Barings Funds,Cut,10,41.66666666666667
Barings Funds,No Change,10,41.66666666666667
Barings Funds,Hike,4,16.666666666666664
Baron Capital Group,Cut,9,18.75
Baron Capital Group,No Change,25,52.083333333333336
Baron Capital Group,Hike,14,29.166666666666668
Barrett,No Change,1,50
Barrett,Hike,1,50
Baywood,No Change,2,100
BBH,Cut,1,12.5
BBH,No Change,4,50
BBH,Hike,3,37.5
Beacon Investment Advisory,Cut,2,100
"Beck, Mack & Oliver",No Change,1,100
Becker,No Change,2,100
Beech Hill,No Change,1,100
BeeHive,Cut,1,100
Berkshire,Cut,1,100
Bernzott Capital Advisors,No Change,1,100
BFS,No Change,1,100
Biondo Investment Advisor,Cut,1,100
Bishop Street,No Change,3,100
BlackRock,Cut,207,48.25174825174825
BlackRock,No Change,84,19.58041958041958
BlackRock,Hike,138,32.16783216783217
Blackstone,Hike,3,100
Blue Chip Investor Fund,Cut,1,100
Blue Current Funds,No Change,1,100
BMO Funds,Cut,10,14.285714285714285
BMO Funds,No Change,58,82.85714285714286
BMO Funds,Hike,2,2.857142857142857
BNY Mellon,Cut,61,24.796747967479675
BNY Mellon,No Change,110,44.71544715447154
BNY Mellon,Hike,75,30.48780487804878
BNY Mellon Funds,Cut,13,29.545454545454547
BNY Mellon Funds,No Change,22,50
BNY Mellon Funds,Hike,9,20.454545454545457
Bogle,No Change,1,100
Boston Common,Cut,1,50
Boston Common,No Change,1,50
Boston Partners,Cut,4,28.57142857142857
Boston Partners,No Change,4,28.57142857142857
Boston Partners,Hike,6,42.857142857142854
Boston Trust Walden Funds,Cut,3,30
Boston Trust Walden Funds,No Change,6,60
Boston Trust Walden Funds,Hike,1,10
Boyar Value Fund,No Change,1,100
Boyd Watterson,No Change,1,50
Boyd Watterson,Hike,1,50
Bramshill Investments,No Change,1,100
Brandes,Cut,2,8.333333333333332
Brandes,No Change,17,70.83333333333334
Brandes,Hike,5,20.833333333333336
Bretton Fund,No Change,1,100
Bridge Builder,Cut,6,75
Bridge Builder,No Change,1,12.5
Bridge Builder,Hike,1,12.5
Bridges,Hike,1,100
Bridgeway,Cut,1,11.11111111111111
Bridgeway,No Change,7,77.77777777777779
Bridgeway,Hike,1,11.11111111111111
Bright Rock,Cut,2,100
Brookfield Investment Funds,Cut,1,5
Brookfield Investment Funds,No Change,19,95
Brown Advisory Funds,Cut,11,28.947368421052634
Brown Advisory Funds,No Change,17,44.73684210526316
Brown Advisory Funds,Hike,10,26.31578947368421
Brown Capital Management,Cut,2,25
Brown Capital Management,No Change,6,75
Bruce,No Change,1,100
Buffalo,No Change,8,80
Buffalo,Hike,2,20
Bullfinch,Cut,1,100
Calamos,Cut,16,31.372549019607842
Calamos,No Change,22,43.13725490196079
Calamos,Hike,13,25.49019607843137
Caldwell & Orkin,Hike,1,100
Calvert Research and Management,Cut,36,59.01639344262295
Calvert Research and Management,No Change,7,11.475409836065573
Calvert Research and Management,Hike,18,29.508196721311474
Cambiar Funds,Cut,9,81.81818181818183
Cambiar Funds,Hike,2,18.181818181818183
Camelot Funds,Hike,6,100
Campbell & Company,No Change,1,20
Campbell & Company,Hike,4,80
Canterbury Investment Management,No Change,1,100
Capital Advisors,No Change,1,100
Capital Group,Cut,5,55.55555555555556
Capital Group,No Change,3,33.33333333333333
Capital Group,Hike,1,11.11111111111111
Caravan,No Change,1,100
Cardinal Capital,No Change,1,100
Carillon Family of Funds,Cut,22,26.190476190476193
Carillon Family of Funds,No Change,46,54.761904761904766
Carillon Family of Funds,Hike,16,19.047619047619047
Castle Investment Management,No Change,2,100
Catalyst Mutual Funds,Cut,9,15.789473684210526
Catalyst Mutual Funds,No Change,3,5.263157894736842
Catalyst Mutual Funds,Hike,45,78.94736842105263
Catholic Investor,Cut,3,16.666666666666664
Catholic Investor,No Change,12,66.66666666666666
Catholic Investor,Hike,3,16.666666666666664
Causeway,Cut,2,20
Causeway,No Change,3,30
Causeway,Hike,5,50
Cavalier,Cut,3,20
Cavalier,No Change,11,73.33333333333333
Cavalier,Hike,1,6.666666666666667
Cavanal Hill funds,Cut,18,58.06451612903226
Cavanal Hill funds,No Change,9,29.03225806451613
Cavanal Hill funds,Hike,4,12.903225806451612
CCA Funds,No Change,1,100
Centaur,Cut,1,100
Centerstone Investors,No Change,6,100
Centre Funds,Cut,2,33.33333333333333
Centre Funds,No Change,1,16.666666666666664
Centre Funds,Hike,3,50
CGM,Cut,1,33.33333333333333
CGM,Hike,2,66.66666666666666
Champlain Funds,Cut,4,80
Champlain Funds,No Change,1,20
Changing Parameters,Hike,1,100
Chartwell Investment Partners,Cut,1,20
Chartwell Investment Partners,No Change,4,80
Chase,Hike,2,100
Chesapeake,Cut,1,100
Chiron Investment Management,Cut,1,50
Chiron Investment Management,No Change,1,50
Christopher Weil,No Change,1,100
CIBC Private Wealth Management,Cut,3,60
CIBC Private Wealth Management,Hike,2,40
City National Rochdale,No Change,13,86.66666666666667
City National Rochdale,Hike,2,13.333333333333334
